SECTION,(vide)
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles//SSA6B_AGSANDCPGIBSVG_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA1_ASPRDOELQD_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANEMBOE_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANENTR_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANGELAT_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANGREXPR_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANLPL_PRV2.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANLPL_PRV3.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANOVOP_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANPREVDE_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANPROBASEVDE_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AGSANVDEHACH_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_ASMANIPCGRC_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_ASMANIPESCC_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_ASMANIPREC.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AUTETBGELAT_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4_AUTORVSM_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA4B_AS_CE_PRODCOQUI_COV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA5_DERAGRLTT_VAL2.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA5_DERAGRVFB_VAL2.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA5_DESOSVDEBOV_VAL.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA5B_DERAGRESC_VAL2.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA5B_FABPDTCMP.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA6B_AGATTGGIBSVG_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA6B_AGSALABFRM_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA6B_AGSANABGIBELV_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA6B_AGSANABONGD_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA6B_AGSANDCPBOU_PRV.txt,
https://fichiers-publics.agriculture.gouv.fr/dgal/ListesOfficielles/SSA6B_AGSANDCPGIBEL_PRV.txt,
Total R̩sultat,
